时间,类型,城市,监测点,AQI,质量等级,Level,PM2.5,PM2.5_24h,PM10,pm10_24h,CO,CO_24h,NO2,NO_24h,O3,O3_24h,O3_8h,O3_8h_24h,SO2,SO2_24h,Real_AQI
2014-08-01 00:00:00,国控,天津,,81,良,二级,59,84,84,106,1.294,1.616,29,33,53,147,77,123,7,20,81
2014-08-01 00:00:00,国控,天津,市监测中心,0,,,0,77,0,117,0.0,1.655,0,38,0,202,119,175,0,24,0
2014-08-01 00:00:00,国控,天津,机车车辆厂,0,,,0,98,0,118,0.0,1.9,0,48,0,174,93,149,0,24,0
2014-08-01 00:00:00,国控,天津,继电器厂,80,良,,59,90,94,128,1.001,1.752,41,37,42,133,67,113,7,20,80
2014-08-01 00:00:00,国控,天津,南京路,73,良,,50,87,96,118,0.996,1.582,24,30,63,170,84,146,6,21,73
2014-08-01 00:00:00,国控,天津,河东站,70,良,,51,79,58,101,1.723,1.987,14,27,49,126,62,103,2,33,70
2014-08-01 00:00:00,国控,天津,河西站,79,良,,58,92,94,112,0.696,1.233,43,35,32,148,70,121,8,29,79
2014-08-01 00:00:00,国控,天津,北辰科技园区,0,,,0,102,0,145,0.0,2.116,0,59,0,158,69,134,0,24,0
2014-08-01 00:00:00,国控,天津,天山路,93,良,,69,101,88,113,3.131,1.826,17,21,55,151,80,129,21,24,93
2014-08-01 00:00:00,国控,天津,东丽中学,77,良,,56,87,0,104,1.357,1.71,27,39,57,135,71,113,3,19,77
2014-08-01 00:00:00,国控,天津,梅江小区,99,良,,74,84,105,111,1.204,1.574,30,36,59,162,88,130,4,19,99
2014-08-01 00:00:00,国控,天津,泰丰工业园,84,良,,62,72,80,83,0.906,1.254,51,40,40,93,42,72,4,4,84
2014-08-01 00:00:00,国控,天津,永明路,57,良,,40,62,0,71,0.731,0.985,2,11,98,126,96,108,6,12,57
2014-08-01 00:00:00,国控,天津,空港物流加工区,97,良,,72,85,79,91,0.948,1.373,53,38,25,136,54,112,20,27,97
2014-08-01 00:00:00,国控,天津,中新生态城,0,,,0,76,0,87,0.0,1.453,0,19,0,134,87,111,0,17,0
2014-08-01 00:00:00,国控,天津,团泊洼,82,良,,60,77,63,101,1.538,1.846,20,22,69,165,87,137,4,17,82
2014-08-01 01:00:00,国控,天津,,80,良,二级,58,82,72,104,1.462,1.611,32,33,52,147,69,123,9,20,80
2014-08-01 01:00:00,国控,天津,市监测中心,0,,,0,77,0,117,0.0,1.655,0,38,0,202,109,175,0,24,0
2014-08-01 01:00:00,国控,天津,机车车辆厂,83,良,,61,96,61,115,2.979,1.936,32,47,66,174,82,149,14,22,83
2014-08-01 01:00:00,国控,天津,继电器厂,75,良,,55,87,62,125,1.335,1.713,26,37,53,133,60,113,5,18,75
2014-08-01 01:00:00,国控,天津,南京路,77,良,,56,84,74,116,1.191,1.549,25,30,60,170,74,146,6,20,77
2014-08-01 01:00:00,国控,天津,河东站,67,良,,48,76,59,99,1.845,1.975,14,26,46,126,55,103,5,31,67
2014-08-01 01:00:00,国控,天津,河西站,74,良,,54,89,90,110,0.846,1.207,45,35,28,148,58,121,9,27,74
2014-08-01 01:00:00,国控,天津,北辰科技园区,85,良,,63,100,97,143,3.504,2.171,90,59,29,158,55,134,20,24,85
2014-08-01 01:00:00,国控,天津,天山路,107,轻度污染,,80,99,80,110,1.657,1.825,18,20,48,151,69,129,16,23,107
2014-08-01 01:00:00,国控,天津,东丽中学,78,良,,57,84,75,106,1.126,1.707,29,39,48,135,63,113,3,18,78
2014-08-01 01:00:00,国控,天津,梅江小区,93,良,,69,82,98,110,1.144,1.548,26,35,63,162,79,130,4,18,93
2014-08-01 01:00:00,国控,天津,泰丰工业园,67,良,,48,71,0,81,0.919,1.249,48,40,44,93,40,72,4,4,67
2014-08-01 01:00:00,国控,天津,永明路,49,优,,34,60,39,71,0.829,0.984,10,12,86,126,95,108,6,12,49
2014-08-01 01:00:00,国控,天津,空港物流加工区,114,轻度污染,,86,84,0,89,0.873,1.36,52,39,26,136,44,112,33,27,114
2014-08-01 01:00:00,国控,天津,中新生态城,73,良,,53,75,0,83,0.712,1.444,24,20,67,134,84,111,10,17,73
2014-08-01 01:00:00,国控,天津,团泊洼,78,良,,57,76,59,99,1.508,1.841,22,22,68,165,79,137,4,17,78
2014-08-01 02:00:00,国控,天津,,78,良,二级,57,81,79,103,1.287,1.601,34,33,47,147,62,123,10,19,79
2014-08-01 02:00:00,国控,天津,市监测中心,73,良,,53,75,74,114,0.805,1.602,48,39,65,202,97,175,8,23,73
2014-08-01 02:00:00,国控,天津,机车车辆厂,80,良,,59,93,69,111,2.225,1.934,41,46,43,174,70,149,14,21,80
2014-08-01 02:00:00,国控,天津,继电器厂,72,良,,52,86,72,122,1.688,1.711,20,37,53,133,54,113,5,18,72
2014-08-01 02:00:00,国控,天津,南京路,75,良,,55,82,69,114,1.292,1.528,19,30,63,170,67,146,6,19,75
2014-08-01 02:00:00,国控,天津,河东站,59,良,,42,74,60,97,1.998,1.969,20,26,37,126,50,103,4,30,59
2014-08-01 02:00:00,国控,天津,河西站,67,良,,48,86,79,109,0.936,1.196,32,35,32,148,50,121,9,26,67
2014-08-01 02:00:00,国控,天津,北辰科技园区,109,轻度污染,,77,98,167,143,1.88,2.161,94,59,24,158,41,134,25,23,109
2014-08-01 02:00:00,国控,天津,天山路,105,轻度污染,,79,97,108,110,1.292,1.829,20,20,29,151,61,129,29,24,105
2014-08-01 02:00:00,国控,天津,东丽中学,87,良,,64,83,71,104,1.274,1.705,35,38,46,135,59,113,3,17,87
2014-08-01 02:00:00,国控,天津,梅江小区,77,良,,56,80,82,109,1.191,1.531,28,35,52,162,72,130,4,18,77
2014-08-01 02:00:00,国控,天津,泰丰工业园,65,良,,47,70,47,81,0.889,1.243,48,38,39,93,38,72,4,4,65
2014-08-01 02:00:00,国控,天津,永明路,63,良,,45,60,0,70,0.787,0.979,6,11,82,126,94,108,5,12,63
2014-08-01 02:00:00,国控,天津,空港物流加工区,113,轻度污染,,85,84,0,89,0.844,1.355,71,41,9,136,36,112,27,28,113
2014-08-01 02:00:00,国控,天津,中新生态城,73,良,,53,74,0,83,0.694,1.437,16,20,72,134,81,111,9,17,73
2014-08-01 02:00:00,国控,天津,团泊洼,72,良,,52,75,52,97,1.503,1.838,22,22,63,165,73,137,3,17,72
2014-08-01 03:00:00,国控,天津,,77,良,二级,56,79,81,102,1.387,1.602,36,33,41,147,57,123,11,19,77
2014-08-01 03:00:00,国控,天津,市监测中心,70,良,,51,74,84,113,0.913,1.561,58,40,47,202,88,175,9,22,70
2014-08-01 03:00:00,国控,天津,机车车辆厂,80,良,,59,90,88,109,2.45,1.957,52,46,26,174,60,149,27,20,80
2014-08-01 03:00:00,国控,天津,继电器厂,73,良,,53,85,80,122,1.851,1.719,26,38,39,133,49,113,5,17,73
2014-08-01 03:00:00,国控,天津,南京路,65,良,,47,80,65,112,1.887,1.545,20,29,60,170,64,146,6,18,65
2014-08-01 03:00:00,国控,天津,河东站,62,良,,44,73,74,96,2.417,1.996,25,26,31,126,46,103,7,30,62
2014-08-01 03:00:00,国控,天津,河西站,67,良,,48,84,71,107,1.146,1.199,28,35,31,148,44,121,11,26,67
2014-08-01 03:00:00,国控,天津,北辰科技园区,118,轻度污染,,89,97,149,142,1.735,2.163,89,60,23,158,32,134,26,24,118
2014-08-01 03:00:00,国控,天津,天山路,124,轻度污染,,94,96,120,111,1.15,1.828,23,20,25,151,54,129,24,24,124
2014-08-01 03:00:00,国控,天津,东丽中学,78,良,,57,81,87,102,1.334,1.711,38,37,39,135,54,113,1,16,78
2014-08-01 03:00:00,国控,天津,梅江小区,77,良,,56,79,81,108,1.319,1.525,32,35,43,162,65,130,4,17,77
2014-08-01 03:00:00,国控,天津,泰丰工业园,68,良,,49,69,55,79,0.864,1.236,32,38,45,93,38,72,4,4,68
2014-08-01 03:00:00,国控,天津,永明路,52,良,,36,59,42,70,0.727,0.973,4,12,76,126,91,108,6,12,52
2014-08-01 03:00:00,国控,天津,空港物流加工区,95,良,,71,83,0,89,0.822,1.346,82,43,2,136,27,112,23,28,95
2014-08-01 03:00:00,国控,天津,中新生态城,65,良,,47,73,0,83,0.676,1.43,13,20,70,134,79,111,9,17,65
2014-08-01 03:00:00,国控,天津,团泊洼,72,良,,52,74,58,96,1.512,1.834,21,23,62,165,69,137,3,17,72
2014-08-01 04:00:00,国控,天津,,83,良,二级,61,78,88,101,1.381,1.601,36,33,38,147,52,123,10,19,83
2014-08-01 04:00:00,国控,天津,市监测中心,74,良,,54,73,80,111,0.96,1.528,58,41,46,202,74,175,10,21,74
2014-08-01 04:00:00,国控,天津,机车车辆厂,97,良,,72,89,101,109,1.988,1.963,49,45,27,174,52,149,23,21,97
2014-08-01 04:00:00,国控,天津,继电器厂,82,良,,60,83,96,120,2.175,1.731,35,37,30,133,44,113,6,17,82
2014-08-01 04:00:00,国控,天津,南京路,68,良,,49,78,76,110,1.652,1.553,18,29,56,170,62,146,6,18,68
2014-08-01 04:00:00,国控,天津,河东站,75,良,,55,71,77,94,2.139,2.019,20,25,33,126,43,103,4,29,75
2014-08-01 04:00:00,国控,天津,河西站,73,良,,53,82,83,106,0.894,1.189,31,35,24,148,39,121,10,25,73
2014-08-01 04:00:00,国控,天津,北辰科技园区,122,轻度污染,,92,96,153,142,2.081,2.185,93,60,22,158,28,134,24,24,122
2014-08-01 04:00:00,国控,天津,天山路,118,轻度污染,,89,95,104,110,1.36,1.831,22,20,26,151,49,129,27,24,118
2014-08-01 04:00:00,国控,天津,东丽中学,89,良,,66,79,85,100,1.491,1.724,38,36,35,135,51,113,1,15,89
2014-08-01 04:00:00,国控,天津,梅江小区,77,良,,56,77,94,107,1.244,1.506,26,33,48,162,60,130,3,17,77
2014-08-01 04:00:00,国控,天津,泰丰工业园,70,良,,51,68,0,77,0.878,1.228,48,39,36,93,39,72,4,4,70
2014-08-01 04:00:00,国控,天津,永明路,74,良,,54,58,61,69,0.747,0.961,10,11,62,126,87,108,9,12,74
2014-08-01 04:00:00,国控,天津,空港物流加工区,95,良,,71,83,72,90,0.834,1.341,61,44,14,136,22,112,21,29,95
2014-08-01 04:00:00,国控,天津,中新生态城,58,良,,41,72,0,83,0.667,1.416,12,19,69,134,76,111,9,17,58
2014-08-01 04:00:00,国控,天津,团泊洼,79,良,,58,73,64,94,1.606,1.833,22,23,56,165,66,137,3,16,79
2014-08-01 05:00:00,国控,天津,,83,良,二级,61,76,92,100,1.314,1.596,40,33,33,147,48,123,8,19,83
2014-08-01 05:00:00,国控,天津,市监测中心,73,良,,53,72,87,109,0.884,1.494,41,41,55,202,67,175,8,21,73
2014-08-01 05:00:00,国控,天津,机车车辆厂,99,良,,74,87,106,108,1.768,1.944,57,45,17,174,45,149,15,21,99
2014-08-01 05:00:00,国控,天津,继电器厂,80,良,,59,81,86,117,1.854,1.733,33,37,31,133,41,113,5,16,80
2014-08-01 05:00:00,国控,天津,南京路,72,良,,52,76,81,108,1.345,1.551,18,28,51,170,59,146,6,17,72
2014-08-01 05:00:00,国控,天津,河东站,75,良,,55,69,81,93,1.77,2.027,29,25,21,126,40,103,3,28,75
2014-08-01 05:00:00,国控,天津,河西站,77,良,,56,79,89,104,1.0,1.184,27,35,23,148,35,121,9,24,77
2014-08-01 05:00:00,国控,天津,北辰科技园区,123,轻度污染,,93,95,168,143,2.224,2.213,93,61,23,158,26,134,20,24,123
2014-08-01 05:00:00,国控,天津,天山路,127,轻度污染,,96,94,157,113,1.313,1.835,22,20,26,151,44,129,24,25,127
2014-08-01 05:00:00,国控,天津,东丽中学,90,良,,67,78,95,98,1.369,1.731,60,36,15,135,45,113,1,15,90
2014-08-01 05:00:00,国控,天津,梅江小区,72,良,,52,75,88,105,1.372,1.507,37,33,32,162,53,130,3,16,72
2014-08-01 05:00:00,国控,天津,泰丰工业园,55,良,,39,66,42,77,0.867,1.22,65,41,26,93,37,72,4,4,55
2014-08-01 05:00:00,国控,天津,永明路,63,良,,45,57,49,66,0.797,0.956,14,11,54,126,82,108,6,12,63
2014-08-01 05:00:00,国控,天津,空港物流加工区,99,良,,74,82,0,88,0.823,1.333,61,45,10,136,19,112,16,29,99
2014-08-01 05:00:00,国控,天津,中新生态城,57,良,,40,70,0,83,0.685,1.393,17,19,68,134,74,111,9,17,57
2014-08-01 05:00:00,国控,天津,团泊洼,84,良,,62,72,71,92,1.64,1.823,26,22,49,165,63,137,3,16,84
2014-08-01 06:00:00,国控,天津,,85,良,二级,62,75,96,99,1.202,1.586,43,33,29,147,44,123,9,18,0
2014-08-01 06:00:00,国控,天津,市监测中心,78,良,,57,71,80,108,0.979,1.468,30,40,61,202,63,175,8,20,0
2014-08-01 06:00:00,国控,天津,机车车辆厂,108,轻度污染,,81,85,108,106,1.313,1.936,83,45,0,174,35,149,24,21,0
2014-08-01 06:00:00,国控,天津,继电器厂,95,良,,71,80,120,116,1.75,1.739,53,37,15,133,38,113,5,15,0
2014-08-01 06:00:00,国控,天津,南京路,84,良,,62,74,95,107,1.483,1.555,33,28,29,170,55,146,6,16,0
2014-08-01 06:00:00,国控,天津,河东站,85,良,,63,67,115,93,1.649,2.031,47,25,8,126,35,103,7,28,0
2014-08-01 06:00:00,国控,天津,河西站,72,良,,52,76,93,103,1.124,1.186,40,35,10,148,29,121,13,23,0
2014-08-01 06:00:00,国控,天津,北辰科技园区,124,轻度污染,,94,95,165,144,1.162,2.191,77,61,23,158,26,134,11,24,0
2014-08-01 06:00:00,国控,天津,天山路,78,良,,0,94,105,112,1.184,1.824,21,21,13,151,37,129,25,25,0
2014-08-01 06:00:00,国控,天津,东丽中学,112,轻度污染,,84,77,123,98,1.076,1.724,66,36,10,135,39,113,1,14,0
2014-08-01 06:00:00,国控,天津,梅江小区,83,良,,61,73,95,103,1.535,1.516,46,33,23,162,46,130,3,16,0
2014-08-01 06:00:00,国控,天津,泰丰工业园,59,良,,42,65,47,75,0.865,1.202,47,41,29,93,37,72,4,4,0
2014-08-01 06:00:00,国控,天津,永明路,64,良,,46,56,0,63,0.903,0.954,15,10,62,126,77,108,6,12,0
2014-08-01 06:00:00,国控,天津,空港物流加工区,97,良,,72,82,0,87,0.753,1.313,52,46,11,136,17,112,12,29,0
2014-08-01 06:00:00,国控,天津,中新生态城,52,良,,36,68,50,85,0.74,1.356,18,19,68,134,71,111,9,17,0
2014-08-01 06:00:00,国控,天津,团泊洼,75,良,,55,71,59,88,1.516,1.798,22,22,51,165,61,137,3,15,0
2014-08-01 07:00:00,国控,天津,,96,良,二级,71,74,107,98,1.177,1.569,46,33,24,147,39,123,10,18,96
2014-08-01 07:00:00,国控,天津,市监测中心,82,良,,60,70,113,108,1.292,1.46,50,41,42,202,53,175,19,20,82
2014-08-01 07:00:00,国控,天津,机车车辆厂,124,轻度污染,,94,84,149,105,1.128,1.918,71,45,3,174,26,149,24,21,124
2014-08-01 07:00:00,国控,天津,继电器厂,108,轻度污染,,81,78,154,116,1.2,1.723,62,37,10,133,34,113,6,15,108
2014-08-01 07:00:00,国控,天津,南京路,109,轻度污染,,82,73,132,108,1.309,1.552,50,29,13,170,49,146,10,16,109
2014-08-01 07:00:00,国控,天津,河东站,99,良,,74,66,115,94,1.395,2.021,51,26,6,126,29,103,10,27,99
2014-08-01 07:00:00,国控,天津,河西站,97,良,,72,75,124,103,0.883,1.178,59,36,0,148,23,121,28,23,97
2014-08-01 07:00:00,国控,天津,北辰科技园区,114,轻度污染,,86,95,143,143,1.079,2.164,56,61,32,158,25,134,5,24,114
2014-08-01 07:00:00,国控,天津,天山路,128,轻度污染,,97,93,98,110,1.022,1.804,21,21,22,151,31,129,19,25,128
2014-08-01 07:00:00,国控,天津,东丽中学,110,轻度污染,,83,76,109,98,0.969,1.707,62,36,13,135,33,113,1,14,110
2014-08-01 07:00:00,国控,天津,梅江小区,102,轻度污染,,76,72,120,103,1.342,1.516,59,34,12,162,42,130,3,16,102
2014-08-01 07:00:00,国控,天津,泰丰工业园,69,良,,50,63,56,74,0.909,1.172,51,42,23,93,35,72,4,4,69
2014-08-01 07:00:00,国控,天津,永明路,67,良,,48,55,67,64,0.935,0.954,13,9,50,126,71,108,6,12,67
2014-08-01 07:00:00,国控,天津,空港物流加工区,87,良,,64,81,0,86,0.701,1.277,33,45,23,136,15,112,7,28,87
2014-08-01 07:00:00,国控,天津,中新生态城,73,良,,53,67,68,82,1.587,1.287,29,19,45,134,66,111,14,17,73
2014-08-01 07:00:00,国控,天津,团泊洼,73,良,,53,68,61,85,1.904,1.801,30,22,44,165,58,137,4,13,73
2014-08-01 08:00:00,国控,天津,,96,良,二级,71,73,99,97,1.286,1.546,42,33,29,147,36,123,11,17,95
2014-08-01 08:00:00,国控,天津,市监测中心,95,良,,71,70,120,109,1.276,1.452,57,42,42,202,51,175,25,20,95
2014-08-01 08:00:00,国控,天津,机车车辆厂,107,轻度污染,,80,82,122,105,1.25,1.9,63,45,10,174,24,149,15,21,107
2014-08-01 08:00:00,国控,天津,继电器厂,108,轻度污染,,81,77,121,115,1.332,1.705,57,37,16,133,31,113,5,14,108
2014-08-01 08:00:00,国控,天津,南京路,112,轻度污染,,84,72,122,108,1.501,1.547,46,30,21,170,44,146,15,15,112
2014-08-01 08:00:00,国控,天津,河东站,89,良,,66,65,75,93,1.446,2.008,47,26,13,126,24,103,8,27,89
2014-08-01 08:00:00,国控,天津,河西站,100,良,,75,73,99,103,1.182,1.175,60,37,3,148,19,121,31,23,100
2014-08-01 08:00:00,国控,天津,北辰科技园区,105,轻度污染,,79,93,107,140,1.056,2.14,35,61,48,158,28,134,3,23,105
2014-08-01 08:00:00,国控,天津,天山路,112,轻度污染,,84,92,0,107,1.035,1.781,25,21,34,151,28,129,17,25,112
2014-08-01 08:00:00,国控,天津,东丽中学,100,良,,75,75,104,98,1.126,1.677,61,36,18,135,28,113,3,14,100
2014-08-01 08:00:00,国控,天津,梅江小区,104,轻度污染,,78,71,107,103,1.601,1.517,61,35,20,162,37,130,3,15,104
2014-08-01 08:00:00,国控,天津,泰丰工业园,88,良,,65,62,0,73,0.924,1.129,29,43,36,93,35,72,4,4,88
2014-08-01 08:00:00,国控,天津,永明路,72,良,,52,53,58,62,0.976,0.946,13,8,51,126,65,108,8,12,72
2014-08-01 08:00:00,国控,天津,空港物流加工区,83,良,,61,79,0,87,0.796,1.239,28,45,34,136,16,112,6,28,83
2014-08-01 08:00:00,国控,天津,中新生态城,84,良,,62,65,107,79,1.927,1.182,33,19,36,134,62,111,21,15,84
2014-08-01 08:00:00,国控,天津,团泊洼,73,良,,53,66,57,82,1.856,1.797,19,21,61,165,57,137,3,11,73
2014-08-01 09:00:00,国控,天津,,96,良,二级,71,71,99,97,1.577,1.516,38,33,33,147,34,123,10,17,95
2014-08-01 09:00:00,国控,天津,市监测中心,92,良,,68,69,102,108,1.226,1.151,55,42,53,202,51,175,24,19,92
2014-08-01 09:00:00,国控,天津,机车车辆厂,107,轻度污染,,80,81,104,105,1.366,1.888,43,45,22,174,19,149,9,21,107
2014-08-01 09:00:00,国控,天津,继电器厂,107,轻度污染,,80,76,117,115,1.684,1.707,48,37,22,133,27,113,4,13,107
2014-08-01 09:00:00,国控,天津,南京路,97,良,,72,71,108,108,1.427,1.537,42,30,30,170,40,146,15,15,97
2014-08-01 09:00:00,国控,天津,河东站,85,良,,63,63,78,92,1.722,1.992,43,27,22,126,21,103,7,26,85
2014-08-01 09:00:00,国控,天津,河西站,88,良,,65,71,101,103,1.122,1.15,51,37,12,148,17,121,27,23,88
2014-08-01 09:00:00,国控,天津,北辰科技园区,97,良,,72,91,0,137,2.818,2.195,40,61,37,158,29,134,2,22,97
2014-08-01 09:00:00,国控,天津,天山路,105,轻度污染,,79,90,90,109,1.402,1.761,27,21,37,151,27,129,18,25,105
2014-08-01 09:00:00,国控,天津,东丽中学,105,轻度污染,,79,74,115,99,1.412,1.647,58,37,24,135,25,113,3,13,105
2014-08-01 09:00:00,国控,天津,梅江小区,97,良,,72,69,101,103,2.167,1.519,49,35,36,162,33,130,3,15,97
2014-08-01 09:00:00,国控,天津,泰丰工业园,78,良,,57,60,0,73,1.719,1.136,26,43,33,93,33,72,4,4,78
2014-08-01 09:00:00,国控,天津,永明路,75,良,,55,52,68,61,0.834,0.928,8,7,52,126,61,108,8,10,75
2014-08-01 09:00:00,国控,天津,空港物流加工区,99,良,,74,78,0,88,1.281,1.213,35,44,27,136,16,112,7,27,99
2014-08-01 09:00:00,国控,天津,中新生态城,125,轻度污染,,95,64,141,84,1.595,1.142,36,20,28,134,57,111,24,15,125
2014-08-01 09:00:00,国控,天津,团泊洼,79,良,,58,64,71,80,1.886,1.767,18,21,69,165,57,137,3,10,79
2014-08-01 10:00:00,国控,天津,,109,轻度污染,三级,81,70,120,98,1.734,1.504,33,33,37,147,33,123,9,16,109
2014-08-01 10:00:00,国控,天津,市监测中心,101,轻度污染,,73,68,151,109,1.19,1.11,54,42,72,202,52,175,18,18,101
2014-08-01 10:00:00,国控,天津,机车车辆厂,115,轻度污染,,87,80,109,105,1.948,1.888,42,45,25,174,16,149,8,20,115
2014-08-01 10:00:00,国控,天津,继电器厂,127,轻度污染,,96,76,169,118,2.497,1.733,40,38,25,133,24,113,4,12,127
2014-08-01 10:00:00,国控,天津,南京路,110,轻度污染,,83,70,156,109,1.682,1.523,38,30,26,170,36,146,14,14,110
2014-08-01 10:00:00,国控,天津,河东站,99,良,,74,62,140,94,1.895,1.974,38,27,18,126,19,103,8,25,99
2014-08-01 10:00:00,国控,天津,河西站,98,良,,73,69,135,103,1.314,1.105,43,36,13,148,15,121,23,21,98
2014-08-01 10:00:00,国控,天津,北辰科技园区,137,轻度污染,,104,91,132,140,2.856,2.24,35,61,46,158,32,134,2,21,137
2014-08-01 10:00:00,国控,天津,天山路,114,轻度污染,,86,89,134,110,1.904,1.764,26,21,32,151,27,129,16,24,114
2014-08-01 10:00:00,国控,天津,东丽中学,124,轻度污染,,94,73,120,100,1.582,1.621,44,37,31,135,23,113,1,12,124
2014-08-01 10:00:00,国控,天津,梅江小区,0,,,0,68,0,103,0.0,1.478,0,35,0,162,31,130,0,14,0
2014-08-01 10:00:00,国控,天津,泰丰工业园,97,良,,72,59,86,74,1.547,1.14,24,43,34,93,33,72,4,4,97
2014-08-01 10:00:00,国控,天津,永明路,82,良,,60,52,74,60,0.859,0.906,17,7,45,126,57,108,9,9,82
2014-08-01 10:00:00,国控,天津,空港物流加工区,119,轻度污染,,90,77,104,91,1.595,1.206,28,44,31,136,19,112,9,25,119
2014-08-01 10:00:00,国控,天津,中新生态城,117,轻度污染,,88,63,92,82,1.595,1.138,24,19,38,134,53,111,10,13,117
2014-08-01 10:00:00,国控,天津,团泊洼,90,良,,67,63,91,79,1.809,1.728,17,20,84,165,60,137,3,9,90
2014-08-01 11:00:00,国控,天津,,130,轻度污染,三级,98,70,140,100,1.657,1.494,31,33,77,153,37,123,20,15,132
2014-08-01 11:00:00,国控,天津,市监测中心,148,轻度污染,,91,68,182,112,1.425,1.087,40,42,295,295,83,175,17,18,148
2014-08-01 11:00:00,国控,天津,机车车辆厂,148,轻度污染,,113,80,159,107,1.84,1.893,41,45,56,174,20,149,11,19,148
2014-08-01 11:00:00,国控,天津,继电器厂,145,轻度污染,,111,76,161,120,1.9,1.735,35,38,48,133,25,113,3,11,145
2014-08-01 11:00:00,国控,天津,南京路,138,轻度污染,,105,70,156,111,1.829,1.521,29,30,59,170,36,146,12,14,138
2014-08-01 11:00:00,国控,天津,河东站,139,轻度污染,,106,63,147,96,1.914,1.969,34,27,120,126,30,103,9,23,139
2014-08-01 11:00:00,国控,天津,河西站,128,轻度污染,,97,69,154,105,1.464,1.09,38,36,26,148,14,121,22,20,128
2014-08-01 11:00:00,国控,天津,北辰科技园区,162,中度污染,,123,92,168,143,1.889,2.234,39,62,66,158,37,134,2,20,162
2014-08-01 11:00:00,国控,天津,天山路,155,中度污染,,118,90,0,111,1.645,1.76,27,21,56,151,31,129,15,22,155
2014-08-01 11:00:00,国控,天津,东丽中学,139,轻度污染,,106,73,137,102,1.723,1.625,34,37,108,135,32,113,167,17,139
2014-08-01 11:00:00,国控,天津,梅江小区,0,,,0,66,0,102,0.0,1.442,0,34,0,162,29,130,0,13,0
2014-08-01 11:00:00,国控,天津,泰丰工业园,97,良,,72,59,82,74,1.917,1.147,31,43,33,93,31,72,4,4,97
2014-08-01 11:00:00,国控,天津,永明路,80,良,,59,49,73,61,0.778,0.884,5,7,63,126,55,108,6,8,80
2014-08-01 11:00:00,国控,天津,空港物流加工区,143,轻度污染,,109,78,119,93,1.451,1.174,26,44,38,136,24,112,7,25,143
2014-08-01 11:00:00,国控,天津,中新生态城,117,轻度污染,,88,62,157,87,1.582,1.136,38,21,28,134,48,111,15,13,117
2014-08-01 11:00:00,国控,天津,团泊洼,112,轻度污染,,84,62,125,79,1.836,1.716,25,20,93,165,63,137,3,8,112
2014-08-01 12:00:00,国控,天津,,132,轻度污染,三级,100,70,116,100,1.498,1.48,26,34,78,153,41,123,15,15,133
2014-08-01 12:00:00,国控,天津,市监测中心,129,轻度污染,,98,68,143,112,1.207,1.07,33,42,93,295,89,175,15,17,129
2014-08-01 12:00:00,国控,天津,机车车辆厂,150,轻度污染,,115,81,144,109,1.5,1.882,31,45,96,174,29,149,10,18,150
2014-08-01 12:00:00,国控,天津,继电器厂,144,轻度污染,,110,77,129,122,1.729,1.737,28,38,72,133,30,113,3,11,144
2014-08-01 12:00:00,国控,天津,南京路,138,轻度污染,,105,71,108,110,1.543,1.516,21,30,99,170,41,146,11,13,138
2014-08-01 12:00:00,国控,天津,河东站,124,轻度污染,,94,63,0,95,1.702,1.963,26,27,0,126,30,103,7,22,124
2014-08-01 12:00:00,国控,天津,河西站,142,轻度污染,,108,69,112,105,1.18,1.08,28,36,68,148,19,121,17,19,142
2014-08-01 12:00:00,国控,天津,北辰科技园区,165,中度污染,,125,92,161,145,2.172,2.225,40,63,77,158,44,134,2,19,165
2014-08-01 12:00:00,国控,天津,天山路,169,中度污染,,128,90,0,108,1.313,1.735,25,22,95,151,39,129,11,22,169
2014-08-01 12:00:00,国控,天津,东丽中学,124,轻度污染,,94,73,95,100,1.419,1.606,38,38,84,135,38,113,7,17,124
2014-08-01 12:00:00,国控,天津,梅江小区,0,,,0,64,0,101,0.0,1.415,0,34,0,162,25,130,0,11,0
2014-08-01 12:00:00,国控,天津,泰丰工业园,104,轻度污染,,78,60,95,75,1.452,1.137,27,43,37,93,31,72,4,4,104
2014-08-01 12:00:00,国控,天津,永明路,79,良,,58,49,60,60,0.772,0.862,13,8,66,126,55,108,112,12,79
2014-08-01 12:00:00,国控,天津,空港物流加工区,147,轻度污染,,112,79,0,92,1.217,1.144,22,44,63,136,30,112,6,24,147
2014-08-01 12:00:00,国控,天津,中新生态城,112,轻度污染,,84,62,98,88,1.626,1.117,22,21,55,134,46,111,11,13,112
2014-08-01 12:00:00,国控,天津,团泊洼,137,轻度污染,,104,62,137,79,2.133,1.706,21,20,113,165,71,137,4,7,137
2014-08-01 13:00:00,国控,天津,,121,轻度污染,三级,91,70,106,99,1.393,1.462,22,33,95,153,48,123,7,14,121
2014-08-01 13:00:00,国控,天津,市监测中心,117,轻度污染,,88,68,116,110,1.133,1.056,27,41,122,295,98,175,11,16,117
2014-08-01 13:00:00,国控,天津,机车车辆厂,133,轻度污染,,101,82,113,110,1.292,1.852,24,45,117,174,41,149,9,18,133
2014-08-01 13:00:00,国控,天津,继电器厂,133,轻度污染,,101,77,103,122,1.552,1.725,26,38,78,131,36,113,3,10,133
2014-08-01 13:00:00,国控,天津,南京路,125,轻度污染,,95,71,0,109,1.394,1.502,18,30,127,170,51,146,10,12,125
